height,width,count,percentage
32,29,108687,13.39
25,27,64083,7.9
49,39,39323,4.85
26,26,30078,3.71
30,34,29513,3.64
33,33,23886,2.94
33,29,20276,2.5
39,37,15327,1.89
52,59,14812,1.83
31,31,14569,1.8
39,31,13562,1.67
29,26,13247,1.63
27,25,12655,1.56
64,71,11692,1.44
31,28,10788,1.33
35,40,10676,1.32
38,38,8895,1.1
44,44,8601,1.06
34,31,8155,1.0
51,59,7890,0.97
212,84,7561,0.93
44,41,7131,0.88
42,44,7035,0.87
35,31,6629,0.82
56,41,5599,0.69
45,43,5598,0.69
72,72,5533,0.68
41,33,5432,0.67
29,27,5417,0.67
40,40,5224,0.64
41,38,5062,0.62
51,30,5000,0.62
87,74,4845,0.6
41,42,4639,0.57
18,19,4420,0.54
25,26,4417,0.54
89,76,4398,0.54
43,44,4289,0.53
64,72,4273,0.53
86,89,4038,0.5
33,37,3923,0.48
63,62,3913,0.48
88,81,3863,0.48
89,112,3856,0.48
74,76,3776,0.47
54,71,3726,0.46
75,61,3723,0.46
50,43,3326,0.41
41,41,3167,0.39
63,160,3075,0.38
22,50,2971,0.37
45,42,2730,0.34
41,40,2709,0.33
38,36,2621,0.32
66,77,2593,0.32
41,45,2583,0.32
36,36,2562,0.32
34,34,2529,0.31
39,50,2353,0.29
88,56,2198,0.27
57,58,2180,0.27
37,55,2174,0.27
46,46,2168,0.27
26,30,2065,0.25
38,42,2024,0.25
59,54,2018,0.25
34,35,1982,0.24
33,35,1973,0.24
113,71,1964,0.24
42,61,1948,0.24
51,50,1936,0.24
135,146,1872,0.23
60,55,1819,0.22
87,89,1808,0.22
35,36,1724,0.21
59,46,1715,0.21
31,33,1687,0.21
47,47,1671,0.21
63,76,1646,0.2
43,42,1620,0.2
134,99,1618,0.2
80,77,1549,0.19
53,52,1523,0.19
72,44,1520,0.19
59,60,1504,0.19
38,40,1497,0.18
66,72,1484,0.18
37,31,1475,0.18
101,103,1474,0.18
36,34,1471,0.18
81,73,1440,0.18
81,81,1430,0.18
72,43,1399,0.17
107,150,1399,0.17
82,83,1386,0.17
76,71,1373,0.17
70,75,1370,0.17
61,60,1332,0.16
64,60,1299,0.16
58,52,1281,0.16
37,37,1257,0.15
60,119,1231,0.15
122,102,1227,0.15
75,75,1217,0.15
63,58,1214,0.15
53,58,1212,0.15
45,45,1207,0.15
30,31,1206,0.15
32,32,1195,0.15
62,76,1193,0.15
56,57,1150,0.14
73,79,1149,0.14
75,48,1131,0.14
62,61,1100,0.14
48,51,1074,0.13
52,51,1066,0.13
35,38,1040,0.13
89,90,1022,0.13
137,116,999,0.12
58,53,965,0.12
39,45,950,0.12
44,43,948,0.12
40,43,946,0.12
72,80,932,0.11
48,48,913,0.11
51,57,875,0.11
44,48,874,0.11
48,47,872,0.11
47,42,851,0.1
59,56,824,0.1
44,40,823,0.1
118,84,814,0.1
63,64,808,0.1
63,66,800,0.1
60,50,796,0.1
114,90,792,0.1
35,34,776,0.1
76,85,764,0.09
44,45,750,0.09
64,61,749,0.09
50,50,748,0.09
39,39,733,0.09
67,71,727,0.09
46,45,726,0.09
36,41,726,0.09
79,80,715,0.09
133,97,709,0.09
69,69,700,0.09
43,43,695,0.09
68,80,688,0.08
79,58,655,0.08
71,70,649,0.08
102,66,636,0.08
45,48,621,0.08
36,30,619,0.08
52,52,615,0.08
55,51,612,0.08
69,73,610,0.08
30,30,609,0.08
10,150,595,0.07
71,63,586,0.07
55,55,575,0.07
69,79,574,0.07
32,31,561,0.07
74,61,550,0.07
98,64,549,0.07
37,42,537,0.07
64,63,525,0.06
45,51,524,0.06
29,35,523,0.06
67,65,511,0.06
41,39,509,0.06
72,67,500,0.06
87,75,498,0.06
26,28,497,0.06
73,67,496,0.06
46,50,479,0.06
42,43,476,0.06
33,32,454,0.06
56,35,449,0.06
35,37,449,0.06
34,33,448,0.06
73,72,447,0.06
59,42,441,0.05
57,39,440,0.05
32,33,421,0.05
73,58,420,0.05
40,18,418,0.05
84,74,414,0.05
28,28,411,0.05
38,39,400,0.05
53,59,400,0.05
56,52,400,0.05
39,46,399,0.05
22,35,395,0.05
37,40,389,0.05
65,48,387,0.05
52,55,386,0.05
67,73,381,0.05
110,96,375,0.05
95,100,375,0.05
56,51,364,0.04
84,63,361,0.04
57,60,361,0.04
115,92,361,0.04
51,41,352,0.04
66,78,350,0.04
66,53,349,0.04
68,64,342,0.04
33,24,340,0.04
49,48,338,0.04
47,43,326,0.04
29,30,325,0.04
68,72,325,0.04
94,70,324,0.04
96,97,324,0.04
57,56,323,0.04
55,57,322,0.04
53,44,322,0.04
71,48,321,0.04
68,65,313,0.04
25,28,309,0.04
42,39,305,0.04
63,59,300,0.04
42,42,300,0.04
35,29,300,0.04
72,76,300,0.04
27,31,298,0.04
26,25,295,0.04
55,53,291,0.04
52,63,276,0.03
49,53,275,0.03
50,54,275,0.03
41,44,275,0.03
62,64,273,0.03
90,67,273,0.03
29,29,259,0.03
59,62,259,0.03
48,52,253,0.03
27,27,250,0.03
85,57,250,0.03
